"Country ",Country Code,Indicator Name,Indicator Code,Year,Departure_Charge
Angola,AGO,"International tourism, number of departures",ST.INT.DPRT,1995,3000
Angola,AGO,"International tourism, number of departures",ST.INT.DPRT,1996,3000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2001,955000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2002,1303000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2003,1350000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2004,1694000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2005,2097000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2006,2616000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2007,2979000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2008,3716000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2009,3404000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2010,3443000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2011,4120000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2012,3959000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2013,3928000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2014,4146000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2015,4504000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2016,4852000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2017,5186000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2018,5415000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2019,5922000
Albania,ALB,"International tourism, number of departures",ST.INT.DPRT,2020,2907000
United Arab Emirates,ARE,"International tourism, number of departures",ST.INT.DPRT,2015,17890000
United Arab Emirates,ARE,"International tourism, number of departures",ST.INT.DPRT,2016,18728000
United Arab Emirates,ARE,"International tourism, number of departures",ST.INT.DPRT,2017,18866000
United Arab Emirates,ARE,"International tourism, number of departures",ST.INT.DPRT,2018,18967000
United Arab Emirates,ARE,"International tourism, number of departures",ST.INT.DPRT,2019,18906000
United Arab Emirates,ARE,"International tourism, number of departures",ST.INT.DPRT,2020,6458000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2004,4436000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2005,4481000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2006,4533000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2007,4928000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2008,5425000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2009,5793000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2010,6083000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2011,7676000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2012,8295000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2013,9844000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2014,10022000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2015,13159000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2016,18645000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2017,21583000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2018,18411000
Argentina,ARG,"International tourism, number of departures",ST.INT.DPRT,2019,15352000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2000,111000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2001,110000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2002,131000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2003,169000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2004,221000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2005,269000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2006,329000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2007,468000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2008,516000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2009,526000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2010,563000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2011,715000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2012,965000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2013,1083000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2014,1198000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2015,1187000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2016,1263000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2017,1482000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2018,1623000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2019,1868000
Armenia,ARM,"International tourism, number of departures",ST.INT.DPRT,2020,346000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,1995,2519000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,1996,2732000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,1997,2933000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,1998,3161000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,1999,3210000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2000,3498000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2001,3443000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2002,3461000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2003,3388000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2004,4369000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2005,4756000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2006,4941000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2007,5462000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2008,5808000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2009,6276000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2010,7103000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2011,7788000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2012,8212000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2013,9052000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2014,9480000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2015,9810000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2016,10390000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2017,10932000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2018,11403000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2019,11624000
Australia,AUS,"International tourism, number of departures",ST.INT.DPRT,2020,2832000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2000,7528000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2001,8350000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2002,8266000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2003,8384000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2004,8371000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2005,8206000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2006,10042000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2007,9876000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2008,9677000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2009,10121000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2010,9882000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2011,9874000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2012,10960000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2013,10671000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2014,10994000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2015,10628000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2016,11534000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2017,11491000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2018,11043000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2019,11902000
Austria,AUT,"International tourism, number of departures",ST.INT.DPRT,2020,3964000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,1996,432000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,1997,654000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,1998,1146000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,1999,1204000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2000,1326000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2001,1130000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2002,1141000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2003,1475000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2004,1473000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2005,1830000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2006,1836000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2007,1631000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2008,2162000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2009,2363000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2010,3176000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2011,3550000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2012,3874000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2013,4285000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2014,4244000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2015,4096000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2016,4282000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2017,4109000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2018,4908000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2019,5568000
Azerbaijan,AZE,"International tourism, number of departures",ST.INT.DPRT,2020,1165000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,1995,36000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,1996,35000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,1997,10000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,1998,16000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,1999,27000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,2000,28000
Burundi,BDI,"International tourism, number of departures",ST.INT.DPRT,2001,35000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,1996,5645000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,1997,7548000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,1998,7776000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,1999,6410000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2000,7932000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2001,6570000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2002,6773000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2003,7268000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2004,8783000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2005,9327000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2006,7852000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2007,8371000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2008,8887000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2009,8775000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2010,8801000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2011,9727000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2012,9576000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2013,10803000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2014,10991000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2015,10835000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2016,13372000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2017,12142000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2018,13098000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2019,14191000
Belgium,BEL,"International tourism, number of departures",ST.INT.DPRT,2020,5850000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,1995,830000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,1996,911000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,1997,866000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,1998,992000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,1999,1103000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2000,1128000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2001,1075000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2002,1158000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2003,1414000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2004,1565000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2005,1767000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2006,1819000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2007,2327000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2008,875000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2009,2254000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2010,1913000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2011,2127000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2012,2273000
Bangladesh,BGD,"International tourism, number of departures",ST.INT.DPRT,2013,1460000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,1995,3524000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,1996,3006000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,1997,3059000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,1998,2592000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,1999,2376000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2000,2337000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2001,2730000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2002,3188000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2003,3403000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2004,3882000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2005,4235000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2006,4180000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2007,4515000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2008,5727000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2009,4993000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2010,3676000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2011,3803000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2012,3758000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2013,3930000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2014,4158000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2015,4632000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2016,5392000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2017,6228000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2018,6699000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2019,7007000
Bulgaria,BGR,"International tourism, number of departures",ST.INT.DPRT,2020,3973000
Bahrain,BHR,"International tourism, number of departures",ST.INT.DPRT,2015,4741000
Bahrain,BHR,"International tourism, number of departures",ST.INT.DPRT,2016,3293000
Bahrain,BHR,"International tourism, number of departures",ST.INT.DPRT,2017,3136000
Bahrain,BHR,"International tourism, number of departures",ST.INT.DPRT,2018,2868000
Bahrain,BHR,"International tourism, number of departures",ST.INT.DPRT,2019,2950000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2000,4747000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2001,4008000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2002,6160000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2003,6518000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2004,6924000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2005,6596000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2006,6811000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2007,7512000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2008,6323000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2009,6440000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2010,7464000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2011,7542000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2012,8427000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2013,8841000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2014,7236000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2015,6972000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2016,8340000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2017,9209000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2018,9326000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2019,9221000
Belarus,BLR,"International tourism, number of departures",ST.INT.DPRT,2020,2810000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2001,140000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2002,145000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2003,141000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2004,156000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2005,161000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2006,170000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2007,181000
Bermuda,BMU,"International tourism, number of departures",ST.INT.DPRT,2008,192000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,1995,249000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,1996,269000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,1997,285000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,1998,299000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,1999,253000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2000,201000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2001,222000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2002,217000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2003,304000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2004,346000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2005,386000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2006,472000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2007,526000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2008,589000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2009,518000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2010,604000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2011,775000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2012,788000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2013,837000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2014,932000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2015,965000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2016,940000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2017,997000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2018,1060000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2019,1160000
Bolivia,BOL,"International tourism, number of departures",ST.INT.DPRT,2020,432000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,1995,2600000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,1996,3797000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,1997,4014000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,1998,4171000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,1999,2863000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2000,3228000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2001,2674000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2002,2338000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2003,3229000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2004,2968000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2005,3364000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2006,3886000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2007,4662000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2008,5238000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2009,4920000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2010,6457000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2011,7807000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2012,8497000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2013,8866000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2014,9617000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2015,9478000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2016,8872000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2017,10610000
Brazil,BRA,"International tourism, number of departures",ST.INT.DPRT,2018,10628000
Bhutan,BTN,"International tourism, number of departures",ST.INT.DPRT,2019,72000
Central African Republic,CAF,"International tourism, number of departures",ST.INT.DPRT,2002,5000
Central African Republic,CAF,"International tourism, number of departures",ST.INT.DPRT,2003,6000
Central African Republic,CAF,"International tourism, number of departures",ST.INT.DPRT,2004,7000
Central African Republic,CAF,"International tourism, number of departures",ST.INT.DPRT,2005,8000
Central African Republic,CAF,"International tourism, number of departures",ST.INT.DPRT,2006,11000
Central African Republic,CAF,"International tourism, number of departures",ST.INT.DPRT,2010,38000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2006,46912000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2007,50044000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2008,51737000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2009,47481000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2010,53620000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2011,61909000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2012,65175000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2013,65780000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2014,63737000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2015,55971000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2016,52979000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2017,54955000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2018,38069000
Canada,CAN,"International tourism, number of departures",ST.INT.DPRT,2019,37845898
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,1995,82137413
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,1996,90797125
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,1997,96995628
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,1998,98540640
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,1999,103358915
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2000,106599221
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2001,102537633
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2002,93740821
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2003,88685258
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2004,91533983
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2005,97852373
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2006,102510242
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2007,110142989
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2008,117756000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2009,102817000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2010,103082009
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2011,102137000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2012,104157000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2013,108876000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2014,93128000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2015,104174000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2016,109447000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2017,119458000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2018,128530000
Central Europe and the Baltics,CEB,"International tourism, number of departures",ST.INT.DPRT,2019,136609000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2003,17548000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2008,17407000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2009,16522000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2010,15902000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2011,18949000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2012,20293000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2013,20303000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2014,19833000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2015,22086000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2016,21536000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2017,22481000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2018,24572000
Switzerland,CHE,"International tourism, number of departures",ST.INT.DPRT,2019,19797000
Chile,CHL,"International tourism, number of departures",ST.INT.DPRT,2000,1528000
Chile,CHL,"International tourism, number of departures",ST.INT.DPRT,2001,1340000
Chile,CHL,"International tourism, number of departures",ST.INT.DPRT,2002,1444000
